Anzahl der Wörter, komplexe Nomen, Symbole, Preis
97, 2, 0, 25
247, 5, 9, 52
258, 1, 2, 28
178, 2, 0, 25
127, 1, 4, 50
312, 6, 1, 25
154, 8, 4, 50
132, 7, 5, 35
76, 4, 6, 40
515, 14, 12, 40
274, 1, 2, 30
645, 9, 6, 35
184, 0, 0, 42
68, 0, 3, 35
152, 4, 1, 48
216, 9, 2, 80
125, 1, 0, 52
347, 11, 9, 40
112, 5, 4, 35
143, 1, 0, 30
150, 4, 2, 30
96, 2, 0, 60
108, 3, 5, 52
296, 10, 4, 52
93, 3, 1, 52
158, 2, 3, 80
327, 16, 0, 50
138, 2, 0, 52
799, 13, 6, 70
215, 5, 6, 40
481, 5, 2, 40
283, 0, 5, 65
196, 2, 1, 63
410, 10, 4, 45
387, 12, 5, 78
177, 1, 3, 57
124, 2, 0, 40
37, 0, 0, 45
108, 3, 1, 40
93, 4, 0, 48
211, 4, 3, 52
121, 0, 5, 52
352, 4, 7, 48
120, 2, 4, 36
41, 0, 0, 25
89, 3, 0, 58
134, 3, 3, 52
177, 3, 6, 48
163, 3, 2, 40
135, 2, 8, 30
107, 1, 4, 200
125, 4, 3, 50
180, 4, 0, 25
286, 2, 1, 48
118, 1, 1, 40
167, 9, 1, 50
177, 0, 2, 35
81, 3, 1, 25
98, 4, 2, 65
832, 8, 6, 35
96, 1, 3, 25
276, 2, 0, 25
45, 3, 0, 30
257, 0, 3, 60
182, 3, 4, 70
458, 10, 19, 70
42, 0, 0, 52
134, 6, 6, 25
114, 3, 0, 48
84, 1, 0, 40
220, 10, 3, 48
80, 4, 2, 25
50, 0, 0, 52
168, 5, 0, 50
121, 3, 0, 55
235, 0, 0, 52
338, 3, 9, 52
227, 4, 4, 55
201, 14, 5, 50
244, 3, 3, 60
125, 4, 1, 60
104, 5, 1, 30
189, 10, 2, 48
137, 1, 0, 25
293, 12, 1, 52
483, 19, 11, 80
96, 2, 1, 48
206, 1, 0, 25
80, 3, 3, 40
623, 15, 25, 40
85, 3, 0, 28
257, 17, 2, 52
32, 0, 0, 35
359, 11, 29, 60
317, 24, 3, 100
120, 1, 1, 50
118, 1, 2, 25
68, 2, 3, 48
167, 3, 2, 25
221, 3, 1, 30
224, 4, 7, 80
80, 1, 2, 52
167, 6, 0, 52
302, 6, 1, 30
541, 26, 24, 52
501, 20, 1, 80
70, 0, 0, 25
417, 5, 2, 30
164, 2, 1, 50
151, 2, 1, 25
53, 3, 0, 26
130, 2, 2, 50
87, 5, 0, 25
95, 1, 0, 40
146, 4, 2, 90
83, 0, 0, 35
162, 4, 2, 40
105, 1, 2, 45
235, 4, 3, 30
116, 6, 3, 35
236, 3, 2, 30
194, 1, 2, 52
112, 0, 0, 28
249, 2, 3, 30
202, 8, 7, 72
166, 0, 0, 81
93, 2, 2, 45
140, 1, 1, 52
88, 1, 3,
